         280
  0.0000000E+00  0.1737636      0.0000000E+00 -0.9803978      0.0000000E+00
  -7.048227      0.0000000E+00   3.767356      0.0000000E+00  3.5762787E-07
  0.0000000E+00  6.4387627E-02 -0.6112008      9.2878513E-02  0.0000000E+00
  0.1737636      0.0000000E+00 -0.9803978      0.0000000E+00  -7.048227    
  0.0000000E+00   3.767356      0.0000000E+00  3.5762787E-07  0.0000000E+00
  9.9908367E-02 -0.6565023      9.2878513E-02  0.0000000E+00  0.1737636    
  0.0000000E+00 -0.9803978      0.0000000E+00  -7.048227      0.0000000E+00
   3.767356      0.0000000E+00  3.5762787E-07  0.0000000E+00  0.1420742    
 -0.6941746      9.2878513E-02  0.0000000E+00  0.1737636      0.0000000E+00
 -0.9803978      0.0000000E+00  -7.048227      0.0000000E+00   3.767356    
  0.0000000E+00  3.5762787E-07  0.0000000E+00  0.1904719     -0.7232234    
  9.2878513E-02  0.0000000E+00  0.1737636      0.0000000E+00 -0.9803978    
  0.0000000E+00  -7.048227      0.0000000E+00   3.767356      0.0000000E+00
  3.5762787E-07  0.0000000E+00  0.2444190     -0.7426783      9.2878513E-02
  0.0000000E+00  0.1737636      0.0000000E+00 -0.9803978      0.0000000E+00
  -7.048227      0.0000000E+00   3.767356      0.0000000E+00  3.5762787E-07
  0.0000000E+00  0.3029653     -0.7516519      9.2878513E-02  0.0000000E+00
  0.1737636      0.0000000E+00 -0.9803978      0.0000000E+00  -7.048227    
  0.0000000E+00   3.767356      0.0000000E+00  3.5762787E-07  0.0000000E+00
  0.3648959     -0.7493799      9.2878513E-02  0.0000000E+00  0.1737636    
  0.0000000E+00 -0.9803978      0.0000000E+00  -7.048227      0.0000000E+00
   3.767356      0.0000000E+00  3.5762787E-07  0.0000000E+00  0.4287504    
 -0.7352748      9.2878513E-02  0.0000000E+00  0.1737636      0.0000000E+00
 -0.9803978      0.0000000E+00  -7.048227      0.0000000E+00   3.767356    
  0.0000000E+00  3.5762787E-07  0.0000000E+00  0.4928532     -0.7089772    
  9.2878513E-02  0.0000000E+00  0.1737636      0.0000000E+00 -0.9803978    
  0.0000000E+00  -7.048227      0.0000000E+00   3.767356      0.0000000E+00
  3.5762787E-07  0.0000000E+00  0.5553547     -0.6704031      9.2878513E-02
  0.0000000E+00  0.1737636      0.0000000E+00 -0.9803978      0.0000000E+00
  -7.048227      0.0000000E+00   3.767356      0.0000000E+00  3.5762787E-07
  0.0000000E+00  0.6142849     -0.6197860      9.2878513E-02  0.0000000E+00
  0.1737636      0.0000000E+00 -0.9803978      0.0000000E+00  -7.048227    
  0.0000000E+00   3.767356      0.0000000E+00  3.5762787E-07  0.0000000E+00
  0.6676202     -0.5577171      9.2878513E-02  0.0000000E+00  0.1737636    
  0.0000000E+00 -0.9803978      0.0000000E+00  -7.048227      0.0000000E+00
   3.767356      0.0000000E+00  3.5762787E-07  0.0000000E+00  0.7133582    
 -0.4851612      9.2878513E-02  0.0000000E+00  0.1737636      0.0000000E+00
 -0.9803978      0.0000000E+00  -7.048227      0.0000000E+00   3.767356    
  0.0000000E+00  3.5762787E-07  0.0000000E+00  0.7496002     -0.4034678    
  9.2878513E-02  0.0000000E+00  0.1737636      0.0000000E+00 -0.9803978    
  0.0000000E+00  -7.048227      0.0000000E+00   3.767356      0.0000000E+00
  3.5762787E-07  0.0000000E+00  0.7746389     -0.3143614      9.2878513E-02
  0.0000000E+00  0.1737636      0.0000000E+00 -0.9803978      0.0000000E+00
  -7.048227      0.0000000E+00   3.767356      0.0000000E+00  3.5762787E-07
  0.0000000E+00  0.7870467     -0.2199111      9.2878513E-02  0.0000000E+00
  0.1737636      0.0000000E+00 -0.9803978      0.0000000E+00  -7.048227    
  0.0000000E+00   3.767356      0.0000000E+00  3.5762787E-07  0.0000000E+00
  0.7857584     -0.1224831      9.2878513E-02  0.0000000E+00  0.1737636    
  0.0000000E+00 -0.9803978      0.0000000E+00  -7.048227      0.0000000E+00
   3.767356      0.0000000E+00  3.5762787E-07  0.0000000E+00  0.7701462    
 -2.4668880E-02  9.2878513E-02  0.0000000E+00  0.1737636      0.0000000E+00
 -0.9803978      0.0000000E+00  -7.048227      0.0000000E+00   3.767356    
  0.0000000E+00  3.5762787E-07  0.0000000E+00  0.7400800      7.0802018E-02
  9.2878513E-02  0.0000000E+00  0.1737636      0.0000000E+00 -0.9803978    
  0.0000000E+00  -7.048227      0.0000000E+00   3.767356      0.0000000E+00
  3.5762787E-07  0.0000000E+00  0.6959675      0.1611655      9.2878513E-02
  0.0000000E+00  0.1737636      0.0000000E+00 -0.9803978      0.0000000E+00
  -7.048227      0.0000000E+00   3.767356      0.0000000E+00  3.5762787E-07
  0.0000000E+00  0.6387706      0.2437406      9.2878513E-02  0.0000000E+00
  0.1737636      0.0000000E+00 -0.9803978      0.0000000E+00  -7.048227    
  0.0000000E+00   3.767356      0.0000000E+00  3.5762787E-07  0.0000000E+00
  0.5699957      0.3160499      9.2878513E-02  0.0000000E+00  0.1737636    
  0.0000000E+00 -0.9803978      0.0000000E+00  -7.048227      0.0000000E+00
   3.767356      0.0000000E+00  3.5762787E-07  0.0000000E+00  0.4916537    
  0.3759408      9.2878513E-02  0.0000000E+00  0.1737636      0.0000000E+00
 -0.9803978      0.0000000E+00  -7.048227      0.0000000E+00   3.767356    
  0.0000000E+00  3.5762787E-07  0.0000000E+00  0.4061912      0.4216976    
  9.2878513E-02  0.0000000E+00  0.1737636      0.0000000E+00 -0.9803978    
  0.0000000E+00  -7.048227      0.0000000E+00   3.767356      0.0000000E+00
  3.5762787E-07  0.0000000E+00  0.3163930      0.4521407      9.2878513E-02
  0.0000000E+00  0.1737636      0.0000000E+00 -0.9803978      0.0000000E+00
  -7.048227      0.0000000E+00   3.767356      0.0000000E+00  3.5762787E-07
  0.0000000E+00  0.2252596      0.4667000      9.2878513E-02  0.0000000E+00
  0.1737636      0.0000000E+00 -0.9803978      0.0000000E+00  -7.048227    
  0.0000000E+00   3.767356      0.0000000E+00  3.5762787E-07  0.0000000E+00
  0.1358702      0.4654592      9.2878513E-02  0.0000000E+00  0.1737636    
  0.0000000E+00 -0.9803978      0.0000000E+00  -7.048227      0.0000000E+00
   3.767356      0.0000000E+00  3.5762787E-07  0.0000000E+00  5.1228579E-02
  0.4491683      9.2878513E-02  0.0000000E+00  0.1737636      0.0000000E+00
 -0.9803978      0.0000000E+00  -7.048227      0.0000000E+00   3.767356    
  0.0000000E+00  3.5762787E-07  0.0000000E+00 -2.5888197E-02  0.4192156    
  9.2878513E-02  0.0000000E+00  0.1737636      0.0000000E+00 -0.9803978    
  0.0000000E+00  -7.048227      0.0000000E+00   3.767356      0.0000000E+00
  3.5762787E-07  0.0000000E+00 -9.3075618E-02  0.3775640      9.2878513E-02
  0.0000000E+00  0.1737636      0.0000000E+00 -0.9803978      0.0000000E+00
  -7.048227      0.0000000E+00   3.767356      0.0000000E+00  3.5762787E-07
  0.0000000E+00 -0.1484285      0.3266516      9.2878513E-02  0.0000000E+00
  0.1737636      0.0000000E+00 -0.9803978      0.0000000E+00  -7.048227    
  0.0000000E+00   3.767356      0.0000000E+00  3.5762787E-07  0.0000000E+00
 -2.9081034E-02 -9.6396413E-03  9.2878483E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -7.942527      0.0000000E+00
   4.245369      0.0000000E+00  2.9802322E-07  0.0000000E+00 -2.8378259E-02
 -8.3501317E-02  9.2878483E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -7.942527      0.0000000E+00   4.245369    
  0.0000000E+00  2.9802322E-07  0.0000000E+00 -2.6483063E-02 -0.1571463    
  9.2878483E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -7.942527      0.0000000E+00   4.245369      0.0000000E+00
  2.9802322E-07  0.0000000E+00 -2.3157254E-02 -0.2303036      9.2878483E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -7.942527      0.0000000E+00   4.245369      0.0000000E+00  2.9802322E-07
  0.0000000E+00 -1.7905317E-02 -0.3025216      9.2878483E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -7.942527    
  0.0000000E+00   4.245369      0.0000000E+00  2.9802322E-07  0.0000000E+00
 -9.8012332E-03 -0.3730284      9.2878483E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -7.942527      0.0000000E+00
   4.245369      0.0000000E+00  2.9802322E-07  0.0000000E+00  2.6144572E-03
 -0.4406909      9.2878483E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -7.942527      0.0000000E+00   4.245369    
  0.0000000E+00  2.9802322E-07  0.0000000E+00  2.0974047E-02 -0.5043080    
  9.2878483E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -7.942527      0.0000000E+00   4.245369      0.0000000E+00
  2.9802322E-07  0.0000000E+00  4.6418339E-02 -0.5629220      9.2878483E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -7.942527      0.0000000E+00   4.245369      0.0000000E+00  2.9802322E-07
  0.0000000E+00  7.9466559E-02 -0.6156408      9.2878483E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -7.942527    
  0.0000000E+00   4.245369      0.0000000E+00  2.9802322E-07  0.0000000E+00
  0.1202509     -0.6614275      9.2878483E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -7.942527      0.0000000E+00
   4.245369      0.0000000E+00  2.9802322E-07  0.0000000E+00  0.1686135    
 -0.6991054      9.2878483E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -7.942527      0.0000000E+00   4.245369    
  0.0000000E+00  2.9802322E-07  0.0000000E+00  0.2240959     -0.7274404    
  9.2878483E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -7.942527      0.0000000E+00   4.245369      0.0000000E+00
  2.9802322E-07  0.0000000E+00  0.2859131     -0.7452034      9.2878483E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -7.942527      0.0000000E+00   4.245369      0.0000000E+00  2.9802322E-07
  0.0000000E+00  0.3529455     -0.7512376      9.2878483E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -7.942527    
  0.0000000E+00   4.245369      0.0000000E+00  2.9802322E-07  0.0000000E+00
  0.4237357     -0.7445192      9.2878483E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -7.942527      0.0000000E+00
   4.245369      0.0000000E+00  2.9802322E-07  0.0000000E+00  0.4965045    
 -0.7242273      9.2878483E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -7.942527      0.0000000E+00   4.245369    
  0.0000000E+00  2.9802322E-07  0.0000000E+00  0.5691820     -0.6898193    
  9.2878483E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -7.942527      0.0000000E+00   4.245369      0.0000000E+00
  2.9802322E-07  0.0000000E+00  0.6394555     -0.6411006      9.2878483E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -7.942527      0.0000000E+00   4.245369      0.0000000E+00  2.9802322E-07
  0.0000000E+00  0.7048355     -0.5782897      9.2878483E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -7.942527    
  0.0000000E+00   4.245369      0.0000000E+00  2.9802322E-07  0.0000000E+00
  0.7627447     -0.5020826      9.2878483E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -7.942527      0.0000000E+00
   4.245369      0.0000000E+00  2.9802322E-07  0.0000000E+00  0.8106152    
 -0.4136823      9.2878483E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -7.942527      0.0000000E+00   4.245369    
  0.0000000E+00  2.9802322E-07  0.0000000E+00  0.8460072     -0.3148252    
  9.2878483E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -7.942527      0.0000000E+00   4.245369      0.0000000E+00
  2.9802322E-07  0.0000000E+00  0.8667335     -0.2077748      9.2878483E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -7.942527      0.0000000E+00   4.245369      0.0000000E+00  2.9802322E-07
  0.0000000E+00  0.8709894     -9.5284708E-02  9.2878483E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -7.942527    
  0.0000000E+00   4.245369      0.0000000E+00  2.9802322E-07  0.0000000E+00
  0.8574786      1.9465722E-02  9.2878483E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -7.942527      0.0000000E+00
   4.245369      0.0000000E+00  2.9802322E-07  0.0000000E+00  0.8255277    
  0.1329732      9.2878483E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -7.942527      0.0000000E+00   4.245369    
  0.0000000E+00  2.9802322E-07  0.0000000E+00  0.7751806      0.2415408    
  9.2878483E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -7.942527      0.0000000E+00   4.245369      0.0000000E+00
  2.9802322E-07  0.0000000E+00  0.7072633      0.3414349      9.2878483E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -7.942527      0.0000000E+00   4.245369      0.0000000E+00  2.9802322E-07
  0.0000000E+00  0.6234111      0.4290666      9.2878483E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -7.942527    
  0.0000000E+00   4.245369      0.0000000E+00  2.9802322E-07  0.0000000E+00
  0.5260522      0.5011805      9.2878483E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -7.942527      0.0000000E+00
   4.245369      0.0000000E+00  2.9802322E-07  0.0000000E+00  0.4183434    
  0.5550466      9.2878483E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -7.942527      0.0000000E+00   4.245369    
  0.0000000E+00  2.9802322E-07  0.0000000E+00  0.3040538      0.5886387    
  9.2878483E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -7.942527      0.0000000E+00   4.245369      0.0000000E+00
  2.9802322E-07  0.0000000E+00  0.1874027      0.6007875      9.2878483E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -7.942527      0.0000000E+00   4.245369      0.0000000E+00  2.9802322E-07
  0.0000000E+00  7.2852775E-02  0.5912929      9.2878483E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -7.942527    
  0.0000000E+00   4.245369      0.0000000E+00  2.9802322E-07  0.0000000E+00
 -3.5121519E-02  0.5609844      9.2878483E-02  0.0000000E+00  0.1737635    
  0.0000000E+00 -0.9803978      0.0000000E+00  -7.942527      0.0000000E+00
   4.245369      0.0000000E+00  2.9802322E-07  0.0000000E+00 -0.1322938    
  0.5117211      9.2878483E-02  0.0000000E+00  0.1737635      0.0000000E+00
 -0.9803978      0.0000000E+00  -7.942527      0.0000000E+00   4.245369    
  0.0000000E+00  2.9802322E-07  0.0000000E+00 -0.2149365      0.4463235    
  9.2878483E-02  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978    
  0.0000000E+00  -7.942527      0.0000000E+00   4.245369      0.0000000E+00
  2.9802322E-07  0.0000000E+00 -0.2800594      0.3684382      9.2878483E-02
  0.0000000E+00  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00
  -7.942527      0.0000000E+00   4.245369      0.0000000E+00  2.9802322E-07
  0.0000000E+00 -0.3256081      0.2823400      9.2878483E-02  0.0000000E+00
  0.1737635      0.0000000E+00 -0.9803978      0.0000000E+00  -7.942527    
  0.0000000E+00   4.245369      0.0000000E+00  2.9802322E-07  0.0000000E+00
 -1.7911421E-02 -9.5289899E-03  5.7194155E-02  0.0000000E+00  0.1885444    
  0.0000000E+00 -0.9803978      0.0000000E+00  -4.738846      0.0000000E+00
   1.437514      0.0000000E+00  8.9406967E-07  0.0000000E+00 -1.7737564E-02
 -8.2524985E-02  5.7194155E-02  0.0000000E+00  0.1885444      0.0000000E+00
 -0.9803978      0.0000000E+00  -4.738846      0.0000000E+00   1.437514    
  0.0000000E+00  8.9406967E-07  0.0000000E+00 -1.7271390E-02 -0.1552161    
  5.7194155E-02  0.0000000E+00  0.1885444      0.0000000E+00 -0.9803978    
  0.0000000E+00  -4.738846      0.0000000E+00   1.437514      0.0000000E+00
  8.9406967E-07  0.0000000E+00 -1.6459405E-02 -0.2272262      5.7194155E-02
  0.0000000E+00  0.1885444      0.0000000E+00 -0.9803978      0.0000000E+00
  -4.738846      0.0000000E+00   1.437514      0.0000000E+00  8.9406967E-07
  0.0000000E+00 -1.5178606E-02 -0.2979436      5.7194155E-02  0.0000000E+00
  0.1885444      0.0000000E+00 -0.9803978      0.0000000E+00  -4.738846    
  0.0000000E+00   1.437514      0.0000000E+00  8.9406967E-07  0.0000000E+00
 -1.3164319E-02 -0.3663656      5.7194155E-02  0.0000000E+00  0.1885444    
  0.0000000E+00 -0.9803978      0.0000000E+00  -4.738846      0.0000000E+00
   1.437514      0.0000000E+00  8.9406967E-07  0.0000000E+00 -9.9265631E-03
 -0.4311397      5.7194155E-02  0.0000000E+00  0.1885444      0.0000000E+00
 -0.9803978      0.0000000E+00  -4.738846      0.0000000E+00   1.437514    
  0.0000000E+00  8.9406967E-07  0.0000000E+00 -4.8267245E-03 -0.4910975    
  5.7194155E-02  0.0000000E+00  0.1885444      0.0000000E+00 -0.9803978    
  0.0000000E+00  -4.738846      0.0000000E+00   1.437514      0.0000000E+00
  8.9406967E-07  0.0000000E+00  2.6330501E-03 -0.5456941      5.7194155E-02
  0.0000000E+00  0.1885444      0.0000000E+00 -0.9803978      0.0000000E+00
  -4.738846      0.0000000E+00   1.437514      0.0000000E+00  8.9406967E-07
  0.0000000E+00  1.2674555E-02 -0.5946812      5.7194155E-02  0.0000000E+00
  0.1885444      0.0000000E+00 -0.9803978      0.0000000E+00  -4.738846    
  0.0000000E+00   1.437514      0.0000000E+00  8.9406967E-07  0.0000000E+00
  2.5330983E-02 -0.6377769      5.7194155E-02  0.0000000E+00  0.1885444    
  0.0000000E+00 -0.9803978      0.0000000E+00  -4.738846      0.0000000E+00
   1.437514      0.0000000E+00  8.9406967E-07  0.0000000E+00  4.0523507E-02
 -0.6746637      5.7194155E-02  0.0000000E+00  0.1885444      0.0000000E+00
 -0.9803978      0.0000000E+00  -4.738846      0.0000000E+00   1.437514    
  0.0000000E+00  8.9406967E-07  0.0000000E+00  5.8085989E-02 -0.7050672    
  5.7194155E-02  0.0000000E+00  0.1885444      0.0000000E+00 -0.9803978    
  0.0000000E+00  -4.738846      0.0000000E+00   1.437514      0.0000000E+00
  8.9406967E-07  0.0000000E+00  7.7772200E-02 -0.7287869      5.7194155E-02
  0.0000000E+00  0.1885444      0.0000000E+00 -0.9803978      0.0000000E+00
  -4.738846      0.0000000E+00   1.437514      0.0000000E+00  8.9406967E-07
  0.0000000E+00  9.9264681E-02 -0.7457126      5.7194155E-02  0.0000000E+00
  0.1885444      0.0000000E+00 -0.9803978      0.0000000E+00  -4.738846    
  0.0000000E+00   1.437514      0.0000000E+00  8.9406967E-07  0.0000000E+00
  0.1221833     -0.7558267      5.7194155E-02  0.0000000E+00  0.1885444    
  0.0000000E+00 -0.9803978      0.0000000E+00  -4.738846      0.0000000E+00
   1.437514      0.0000000E+00  8.9406967E-07  0.0000000E+00  0.1460968    
 -0.7592014      5.7194155E-02  0.0000000E+00  0.1885444      0.0000000E+00
 -0.9803978      0.0000000E+00  -4.738846      0.0000000E+00   1.437514    
  0.0000000E+00  8.9406967E-07  0.0000000E+00  0.1705366     -0.7560061    
  5.7194155E-02  0.0000000E+00  0.1885444      0.0000000E+00 -0.9803978    
  0.0000000E+00  -4.738846      0.0000000E+00   1.437514      0.0000000E+00
  8.9406967E-07  0.0000000E+00  0.1950092     -0.7464945      5.7194155E-02
